running local instance
booting /data/unikernels/.ops/images/stack_canary_probe ...
[0.169309] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.210549] en1: assigned 10.0.2.15
PROBE_OK
CANARY_PROBE_BEGIN
STACK_SMASH_ALLOWED
*** stack smashing detected ***: terminated

*** signal 6 received by tid 2, errno 0, code -6

*** Thread context:
lastvector: 00000000000000ea
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000

   rax: 0000000000000000
   rbx: 0000000000000006
   rcx: 000005a6978d5fd7
   rdx: 0000000000000006
   rsi: 0000000000000002
   rdi: 0000000000000002
   rbp: 00000000ffc989f0
   rsp: 00000000ffc989c0
    r8: 0000000000000016
    r9: 000000e5ba4c2740
   r10: 0000000000001000
   r11: 0000000000000246
   r12: 0000000000000002
   r13: 000000280fe64000
   r14: 0000000000001000
   r15: 0000000000000000
   rip: 000005a6978d5fed
rflags: 0000000000000246
    ss: 000000000000002a
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 000000e5ba4c2740
gsbase: 0000000000000000

frame trace:
00000000ffc989f8:   000005a697875e2e
00000000ffc98a18:   000005a697858888
00000000ffc98ae8:   000005a697859915
00000000ffc98c28:   000005a697973cf9
00000000ffc98c38:   000005a697975084
00000000ffc98c48:   000000000075d22b
00000000ffc98c78:   4141414141414141

kernel load offset ffffffffc1e7c000

loaded klibs: 

stack trace:
00000000ffc989c0:   0000000000000000
00000000ffc989c8:   b9777c90e78d8800
00000000ffc989d0:   0000000025849942
00000000ffc989d8:   b9777c90e78d8800
00000000ffc989e0:   0000000000000006
00000000ffc989e8:   00000000ffc98b50
00000000ffc989f0:   00000000ffc98a10
00000000ffc989f8:   000005a697875e2e
00000000ffc98a00:   00000000ffc98a90
00000000ffc98a08:   00000000ffc98b50
00000000ffc98a10:   00000000ffc98ae0
00000000ffc98a18:   000005a697858888
00000000ffc98a20:   000005a697a64ac0
00000000ffc98a28:   000005a697a64ac0
00000000ffc98a30:   0000000000000000
00000000ffc98a38:   0000000000002030
00000000ffc98a40:   0000000000002010
00000000ffc98a48:   0000000000000000
00000000ffc98a50:   0000000000023000
00000000ffc98a58:   b9777c90e78d8800
00000000ffc98a60:   0000000000000000
00000000ffc98a68:   0000000000002000
00000000ffc98a70:   000005a697a655c0
00000000ffc98a78:   000000000075e02b
00000000ffc98a80:   000000000075e02b
00000000ffc98a88:   000000000075fda8
00000000ffc98a90:   00000000ffc98ac0
00000000ffc98a98:   000005a6978e462f
00000000ffc98aa0:   0000000000000000
00000000ffc98aa8:   000005a697967e3c
00000000ffc98ab0:   0000000000002000
00000000ffc98ab8:   000005a697a0d389

   core dump
[0.291713] storage_shutdown error: no core generated: limit 0
