running local instance
booting /data/unikernels/.ops/images/stack_canary_probe ...
[0.160947] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.208727] en1: assigned 10.0.2.15
PROBE_OK
CANARY_PROBE_BEGIN
STACK_SMASH_ALLOWED
*** stack smashing detected ***: terminated

*** signal 6 received by tid 2, errno 0, code -6

*** Thread context:
lastvector: 00000000000000ea
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000

   rax: 0000000000000000
   rbx: 0000000000000006
   rcx: 00000046958befd7
   rdx: 0000000000000006
   rsi: 0000000000000002
   rdi: 0000000000000002
   rbp: 00000000ffc169f0
   rsp: 00000000ffc169c0
    r8: 0000000000000016
    r9: 0000001b81de1740
   r10: 0000000000001000
   r11: 0000000000000246
   r12: 0000000000000002
   r13: 00000014a2d82000
   r14: 0000000000001000
   r15: 0000000000000000
   rip: 00000046958befed
rflags: 0000000000000246
    ss: 000000000000002a
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 0000001b81de1740
gsbase: 0000000000000000

frame trace:
00000000ffc169f8:   000000469585ee2e
00000000ffc16a18:   0000004695841888
00000000ffc16ae8:   0000004695842915
00000000ffc16c28:   000000469595ccf9
00000000ffc16c38:   000000469595e084
00000000ffc16c48:   000000000074f22b
00000000ffc16c78:   4141414141414141

kernel load offset ffffffffe876c000

loaded klibs: 

stack trace:
00000000ffc169c0:   0000000000000000
00000000ffc169c8:   580c93fce818ba00
00000000ffc169d0:   0000000024f21a68
00000000ffc169d8:   580c93fce818ba00
00000000ffc169e0:   0000000000000006
00000000ffc169e8:   00000000ffc16b50
00000000ffc169f0:   00000000ffc16a10
00000000ffc169f8:   000000469585ee2e
00000000ffc16a00:   00000000ffc16a90
00000000ffc16a08:   00000000ffc16b50
00000000ffc16a10:   00000000ffc16ae0
00000000ffc16a18:   0000004695841888
00000000ffc16a20:   0000004695a4dac0
00000000ffc16a28:   0000004695a4dac0
00000000ffc16a30:   0000000000000000
00000000ffc16a38:   0000000000002030
00000000ffc16a40:   0000000000002010
00000000ffc16a48:   0000000000000000
00000000ffc16a50:   0000000000023000
00000000ffc16a58:   580c93fce818ba00
00000000ffc16a60:   0000000000000000
00000000ffc16a68:   0000000000002000
00000000ffc16a70:   0000004695a4e5c0
00000000ffc16a78:   000000000075002b
00000000ffc16a80:   000000000075002b
00000000ffc16a88:   0000000000751da8
00000000ffc16a90:   00000000ffc16ac0
00000000ffc16a98:   00000046958cd62f
00000000ffc16aa0:   0000000000000000
00000000ffc16aa8:   0000004695950e3c
00000000ffc16ab0:   0000000000002000
00000000ffc16ab8:   00000046959f6389

   core dump
[0.288867] storage_shutdown error: no core generated: limit 0
